time="2026-02-28T07:34:18-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | 
my-ordering-app-1  | > my-ordering-app@0.1.0 start
my-ordering-app-1  | > react-scripts start
my-ordering-app-1  | 
my-ordering-app-1  | [1G[0K[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
my-ordering-app-1  | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
my-ordering-app-1  | (Use `node --trace-deprecation ...` to show where the warning was created)
my-ordering-app-1  | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
my-ordering-app-1  | [2J[3J[H[36mStarting the development server...[39m
my-ordering-app-1  | [36m[39m
my-ordering-app-1  | [2J[3J[H[32mCompiled successfully![39m
my-ordering-app-1  | 
my-ordering-app-1  | You can now view [1mmy-ordering-app[22m in the browser.
my-ordering-app-1  | 
my-ordering-app-1  |   [1mLocal:[22m            http://localhost:[1m3000[22m
my-ordering-app-1  |   [1mOn Your Network:[22m  http://172.18.0.10:[1m3000[22m
my-ordering-app-1  | 
my-ordering-app-1  | Note that the development build is not optimized.
my-ordering-app-1  | To create a production build, use [36mnpm run build[39m.
my-ordering-app-1  | 
my-ordering-app-1  | webpack compiled [1m[32msuccessfully[39m[22m
my-ordering-app-1  | [2J[3J[HCompiling...
my-ordering-app-1  | [2J[3J[H[32mCompiled successfully![39m
my-ordering-app-1  | 
my-ordering-app-1  | You can now view [1mmy-ordering-app[22m in the browser.
my-ordering-app-1  | 
my-ordering-app-1  |   [1mLocal:[22m            http://localhost:[1m3000[22m
my-ordering-app-1  |   [1mOn Your Network:[22m  http://172.18.0.10:[1m3000[22m
my-ordering-app-1  | 
my-ordering-app-1  | Note that the development build is not optimized.
my-ordering-app-1  | To create a production build, use [36mnpm run build[39m.
my-ordering-app-1  | 
my-ordering-app-1  | webpack compiled [1m[32msuccessfully[39m[22m
my-ordering-app-1  | [31mProxy error:[39m Could not proxy request [36m/main.3dbf4a6aabb48fe78e63.hot-update.json[39m from [36mlocalhost:3000[39m to [36mhttp://localhost:3002[39m.
my-ordering-app-1  | See https://nodejs.org/api/errors.html#errors_common_system_errors for more information ([36mECONNREFUSED[39m).
my-ordering-app-1  | 
order-service-1    | Running migrations for order-service...
order-service-1    | 
order-service-1    | Sequelize CLI [Node: 18.20.8, CLI: 6.6.5, ORM: 6.37.7]
order-service-1    | 
order-service-1    | Loaded configuration file "sequelize-config.js".
order-service-1    | Using environment "production".
order-service-1    | No migrations were executed, database schema was already up to date.
order-service-1    | npm notice
order-service-1    | npm notice New major version of npm available! 10.8.2 -> 11.11.0
order-service-1    | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0
order-service-1    | npm notice To update run: npm install -g npm@11.11.0
order-service-1    | npm notice
order-service-1    | npm error Missing script: "start"
order-service-1    | npm error
order-service-1    | npm error Did you mean one of these?
order-service-1    | npm error   npm star # Mark your favorite packages
order-service-1    | npm error   npm stars # View packages marked as favorites
order-service-1    | npm error
order-service-1    | npm error To see a list of scripts, run:
order-service-1    | npm error   npm run
order-service-1    | npm error A complete log of this run can be found in: /home/nodejs/.npm/_logs/2026-02-27T09_00_47_497Z-debug-0.log
order-service-1    | Running migrations for order-service...
order-service-1    | 
order-service-1    | Sequelize CLI [Node: 18.20.8, CLI: 6.6.5, ORM: 6.37.7]
order-service-1    | 
order-service-1    | Loaded configuration file "sequelize-config.js".
order-service-1    | Using environment "production".
order-service-1    | No migrations were executed, database schema was already up to date.
order-service-1    | npm error Missing script: "start"
orders_db-1        | 
orders_db-1        | PostgreSQL Database directory appears to contain a database; Skipping initialization
orders_db-1        | 
orders_db-1        | 2026-02-26 17:33:13.593 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
orders_db-1        | 2026-02-26 17:33:13.593 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
orders_db-1        | 2026-02-26 17:33:13.593 UTC [1] LOG:  listening on IPv6 address "::", port 5432
orders_db-1        | 2026-02-26 17:33:13.595 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
orders_db-1        | 2026-02-26 17:33:13.599 UTC [27] LOG:  database system was shut down at 2026-02-26 17:33:05 UTC
orders_db-1        | 2026-02-26 17:33:13.609 UTC [1] LOG:  database system is ready to accept connections
orders_db-1        | 2026-02-26 17:37:09.433 UTC [54] LOG:  unexpected EOF on client connection with an open transaction
orders_db-1        | 2026-02-26 17:45:16.974 UTC [199] LOG:  unexpected EOF on client connection with an open transaction
orders_db-1        | 2026-02-26 17:45:16.974 UTC [147] LOG:  unexpected EOF on client connection with an open transaction
orders_db-1        | 2026-02-26 17:45:16.974 UTC [300] LOG:  unexpected EOF on client connection with an open transaction
orders_db-1        | 2026-02-26 18:40:16.701 UTC [1] LOG:  received fast shutdown request
orders_db-1        | 2026-02-26 18:40:16.707 UTC [1] LOG:  aborting any active transactions
orders_db-1        | 2026-02-26 18:40:16.707 UTC [941] FATAL:  terminating connection due to administrator command
orders_db-1        | 2026-02-26 18:40:16.707 UTC [285] FATAL:  terminating connection due to administrator command
orders_db-1        | 2026-02-26 18:40:16.707 UTC [916] FATAL:  terminating connection due to administrator command
orders_db-1        | 2026-02-26 18:40:16.707 UTC [365] FATAL:  terminating connection due to administrator command
orders_db-1        | 2026-02-26 18:40:16.708 UTC [340] FATAL:  terminating connection due to administrator command
orders_db-1        | 2026-02-26 18:40:16.712 UTC [106] FATAL:  terminating connection due to administrator command
orders_db-1        | 2026-02-26 18:40:16.714 UTC [172] FATAL:  terminating connection due to administrator command
orders_db-1        | 2026-02-26 18:40:16.715 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
orders_db-1        | 2026-02-26 18:40:16.718 UTC [28] LOG:  shutting down
orders_db-1        | 2026-02-26 18:40:16.731 UTC [1] LOG:  database system is shut down
orders_db-1        | 
orders_db-1        | PostgreSQL Database directory appears to contain a database; Skipping initialization
orders_db-1        | 
orders_db-1        | 2026-02-26 20:15:58.263 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
orders_db-1        | 2026-02-26 20:15:58.265 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
orders_db-1        | 2026-02-26 20:15:58.265 UTC [1] LOG:  listening on IPv6 address "::", port 5432
orders_db-1        | 2026-02-26 20:15:58.276 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
orders_db-1        | 2026-02-26 20:15:58.288 UTC [27] LOG:  database system was shut down at 2026-02-26 18:40:16 UTC
orders_db-1        | 2026-02-26 20:15:58.333 UTC [1] LOG:  database system is ready to accept connections
orders_db-1        | 2026-02-26 20:24:39.007 UTC [235] ERROR:  relation "SequelizeMeta" does not exist at character 15
orders_db-1        | 2026-02-26 20:24:39.007 UTC [235] STATEMENT:  SELECT * FROM "SequelizeMeta" ORDER BY 1;
orders_db-1        | 2026-02-26 20:26:33.026 UTC [270] ERROR:  unterminated quoted string at or near "'
orders_db-1        | 	" at character 72
orders_db-1        | 2026-02-26 20:26:33.026 UTC [270] STATEMENT:  
grafana-1          | logger=settings t=2026-02-26T17:33:13.931212596Z level=info msg="Starting Grafana" version=12.2.1 commit=563109b696e9c1cbaf345f2ab7a11f7f78422982 branch=release-12.2.1 compiled=2026-02-26T17:33:13Z
grafana-1          | logger=settings t=2026-02-26T17:33:13.931479096Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana-1          | logger=settings t=2026-02-26T17:33:13.931484887Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana-1          | logger=settings t=2026-02-26T17:33:13.931486637Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1          | logger=settings t=2026-02-26T17:33:13.931488346Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1          | logger=settings t=2026-02-26T17:33:13.931489804Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-1          | logger=settings t=2026-02-26T17:33:13.931491054Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1          | logger=settings t=2026-02-26T17:33:13.931494679Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
orders_db-1        | 	CREATE TABLE IF NOT EXISTS stock_reservations (
orders_db-1        | 	id SERIAL PRIMARY KEY
orders_db-1        | 	'
orders_db-1        | 	
orders_db-1        | 2026-02-27 01:40:16.015 UTC [1] LOG:  received fast shutdown request
orders_db-1        | 2026-02-27 01:40:16.039 UTC [1] LOG:  aborting any active transactions
orders_db-1        | 2026-02-27 01:40:16.044 UTC [473] FATAL:  terminating connection due to administrator command
orders_db-1        | 2026-02-27 01:40:16.046 UTC [313] FATAL:  terminating connection due to administrator command
orders_db-1        | 2026-02-27 01:40:16.051 UTC [293] FATAL:  terminating connection due to administrator command
orders_db-1        | 2026-02-27 01:40:16.055 UTC [174] FATAL:  terminating connection due to administrator command
orders_db-1        | 2026-02-27 01:40:16.055 UTC [207] FATAL:  terminating connection due to administrator command
products_db-1      | 
products_db-1      | PostgreSQL Database directory appears to contain a database; Skipping initialization
orders_db-1        | 2026-02-27 01:40:16.069 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
orders_db-1        | 2026-02-27 01:40:16.080 UTC [28] LOG:  shutting down
orders_db-1        | 2026-02-27 01:40:16.168 UTC [1] LOG:  database system is shut down
zookeeper-1        | ===> User
zookeeper-1        | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
zookeeper-1        | ===> Configuring ...
zookeeper-1        | ===> Running preflight checks ... 
zookeeper-1        | ===> Check if /var/lib/zookeeper/data is writable ...
