time="2026-02-28T07:34:18-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
product-service-1  | Running migrations for product-service...
product-service-1  | 
product-service-1  | Sequelize CLI [Node: 18.20.8, CLI: 6.6.5, ORM: 6.37.7]
product-service-1  | 
product-service-1  | 
product-service-1  | ERROR: Cannot find "/app/sequelize-config.js". Have you run "sequelize init"?
product-service-1  | 
product-service-1  | npm notice
product-service-1  | npm notice New major version of npm available! 10.8.2 -> 11.11.0
product-service-1  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0
product-service-1  | npm notice To update run: npm install -g npm@11.11.0
product-service-1  | npm notice
product-service-1  | 
product-service-1  | > product-service@1.0.0 start
product-service-1  | > node index.js
product-service-1  | 
product-service-1  | [dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  enable debug logging with { debug: true }
product-service-1  | {"level":"WARN","timestamp":"2026-02-27T09:00:47.756Z","logger":"kafkajs","message":"KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\""}
product-service-1  | Product service listening at http://localhost:3002
product-service-1  | Creating new Kafka consumer instance (attempt 1)
product-service-1  | Kafka producer connected for product-service (attempt 1)
product-service-1  | Kafka consumer connected (attempt 1)
product-service-1  | {"level":"INFO","timestamp":"2026-02-27T09:00:47.805Z","logger":"kafkajs","message":"[Consumer] Starting","groupId":"product-group"}
product-service-1  | {"level":"INFO","timestamp":"2026-02-27T09:01:03.700Z","logger":"kafkajs","message":"[ConsumerGroup] Consumer has joined the group","groupId":"product-group","memberId":"kafkajs-c263e358-00b9-47b4-ad34-75587bc782ea","leaderId":"kafkajs-c263e358-00b9-47b4-ad34-75587bc782ea","isLeader":true,"memberAssignment":{"order-events":[0]},"groupProtocol":"RoundRobinAssigner","duration":15895}
product-service-1  | Kafka consumer started successfully
product-service-1  | Executing (default): SELECT "StockReservation"."id", "StockReservation"."order_id" AS "orderId", "StockReservation"."product_id" AS "productId", "StockReservation"."quantity", "StockReservation"."status", "StockReservation"."expires_at" AS "expiresAt", "StockReservation"."created_at" AS "createdAt", "StockReservation"."updated_at" AS "updatedAt", "StockReservation"."product_id" AS "ProductId", "Product"."id" AS "Product.id", "Product"."name" AS "Product.name", "Product"."price" AS "Product.price", "Product"."stock" AS "Product.stock", "Product"."reserved_stock" AS "Product.reservedStock", "Product"."created_at" AS "Product.createdAt", "Product"."updated_at" AS "Product.updatedAt" FROM "stock_reservations" AS "StockReservation" LEFT OUTER JOIN "products" AS "Product" ON "StockReservation"."product_id" = "Product"."id" WHERE "StockReservation"."status" = 'RESERVED' AND "StockReservation"."expires_at" < '2026-02-27 09:05:47.763 +00:00';
product-service-1  | Error during cleanup of expired reservations: Error
product-service-1  |     at Query.run (/app/node_modules/sequelize/lib/dialects/postgres/query.js:50:25)
product-service-1  |     at /app/node_modules/sequelize/lib/sequelize.js:315:28
product-service-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
product-service-1  |     at async PostgresQueryInterface.select (/app/node_modules/sequelize/lib/dialects/abstract/query-interface.js:407:12)
product-service-1  |     at async StockReservation.findAll (/app/node_modules/sequelize/lib/model.js:1140:21)
product-service-1  |     at async Timeout.cleanupExpiredReservations [as _onTimeout] (/app/index.js:544:37) {
product-service-1  |   name: 'SequelizeDatabaseError',
product-service-1  |   parent: error: relation "stock_reservations" does not exist
product-service-1  |       at Parser.parseErrorMessage (/app/node_modules/pg-protocol/dist/parser.js:285:98)
product-service-1  |       at Parser.handlePacket (/app/node_modules/pg-protocol/dist/parser.js:122:29)
product-service-1  |       at Parser.parse (/app/node_modules/pg-protocol/dist/parser.js:35:38)
product-service-1  |       at Socket.<anonymous> (/app/node_modules/pg-protocol/dist/index.js:11:42)
product-service-1  |       at Socket.emit (node:events:517:28)
product-service-1  |       at addChunk (node:internal/streams/readable:368:12)
product-service-1  |       at readableAddChunk (node:internal/streams/readable:341:9)
product-service-1  |       at Readable.push (node:internal/streams/readable:278:10)
product-service-1  |       at TCP.onStreamRead (node:internal/stream_base_commons:190:23) {
product-service-1  |     length: 118,
product-service-1  |     severity: 'ERROR',
product-service-1  |     code: '42P01',
product-service-1  |     detail: undefined,
product-service-1  |     hint: undefined,
product-service-1  |     position: '674',
product-service-1  |     internalPosition: undefined,
product-service-1  |     internalQuery: undefined,
product-service-1  |     where: undefined,
product-service-1  |     schema: undefined,
