time="2026-02-28T07:34:18-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
products_db-1  | 
products_db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
products_db-1  | 
products_db-1  | 2026-02-26 17:33:13.595 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
products_db-1  | 2026-02-26 17:33:13.595 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
products_db-1  | 2026-02-26 17:33:13.595 UTC [1] LOG:  listening on IPv6 address "::", port 5432
products_db-1  | 2026-02-26 17:33:13.598 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
products_db-1  | 2026-02-26 17:33:13.603 UTC [27] LOG:  database system was shut down at 2026-02-26 17:33:01 UTC
products_db-1  | 2026-02-26 17:33:13.607 UTC [1] LOG:  database system is ready to accept connections
products_db-1  | 2026-02-26 17:34:05.886 UTC [51] ERROR:  relation "stock_reservations" does not exist at character 210
products_db-1  | 2026-02-26 17:34:05.886 UTC [51] STATEMENT:  SELECT "id", "order_id" AS "orderId", "product_id" AS "productId", "quantity", "status", "expires_at" AS "expiresAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt", "product_id" AS "ProductId" FROM "stock_reservations" AS "StockReservation" WHERE "StockReservation"."order_id" = 1;
products_db-1  | 2026-02-26 17:34:05.948 UTC [51] ERROR:  relation "processed_events" does not exist at character 138
products_db-1  | 2026-02-26 17:34:05.948 UTC [51] STATEMENT:  SELECT "id", "event_type" AS "eventType", "processed_at" AS "processedAt", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "processed_events" AS "ProcessedEvent" WHERE "ProcessedEvent"."id" = '62adf0ed-26d2-4fe9-a54f-5651ccab59d3';
