time="2026-03-01T08:37:38-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
my-ordering-app-1  | 
my-ordering-app-1  | > my-ordering-app@0.1.0 start
my-ordering-app-1  | > react-scripts start
my-ordering-app-1  | 
my-ordering-app-1  | [1G[0K[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
my-ordering-app-1  | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
my-ordering-app-1  | (Use `node --trace-deprecation ...` to show where the warning was created)
my-ordering-app-1  | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
my-ordering-app-1  | [2J[3J[H[36mStarting the development server...[39m
my-ordering-app-1  | [36m[39m
my-ordering-app-1  | [2J[3J[H[32mCompiled successfully![39m
my-ordering-app-1  | 
my-ordering-app-1  | You can now view [1mmy-ordering-app[22m in the browser.
my-ordering-app-1  | 
my-ordering-app-1  |   [1mLocal:[22m            http://localhost:[1m3000[22m
my-ordering-app-1  |   [1mOn Your Network:[22m  http://172.18.0.10:[1m3000[22m
my-ordering-app-1  | 
my-ordering-app-1  | Note that the development build is not optimized.
my-ordering-app-1  | To create a production build, use [36mnpm run build[39m.
my-ordering-app-1  | 
my-ordering-app-1  | webpack compiled [1m[32msuccessfully[39m[22m
my-ordering-app-1  | [2J[3J[HCompiling...
my-ordering-app-1  | [2J[3J[H[32mCompiled successfully![39m
my-ordering-app-1  | 
my-ordering-app-1  | You can now view [1mmy-ordering-app[22m in the browser.
my-ordering-app-1  | 
my-ordering-app-1  |   [1mLocal:[22m            http://localhost:[1m3000[22m
my-ordering-app-1  |   [1mOn Your Network:[22m  http://172.18.0.10:[1m3000[22m
products_db-1      | The files belonging to this database system will be owned by user "postgres".
products_db-1      | This user must also own the server process.
products_db-1      | 
products_db-1      | The database cluster will be initialized with locale "en_US.utf8".
products_db-1      | The default database encoding has accordingly been set to "UTF8".
products_db-1      | The default text search configuration will be set to "english".
products_db-1      | 
products_db-1      | Data page checksums are disabled.
products_db-1      | 
products_db-1      | fixing permissions on existing directory /var/lib/postgresql/data ... ok
products_db-1      | creating subdirectories ... ok
products_db-1      | selecting dynamic shared memory implementation ... posix
products_db-1      | selecting default max_connections ... 100
products_db-1      | selecting default shared_buffers ... 128MB
products_db-1      | selecting default time zone ... Etc/UTC
products_db-1      | creating configuration files ... ok
products_db-1      | running bootstrap script ... ok
products_db-1      | performing post-bootstrap initialization ... ok
products_db-1      | initdb: warning: enabling "trust" authentication for local connections
products_db-1      | You can change this by editing pg_hba.conf or using the option -A, or
products_db-1      | --auth-local and --auth-host, the next time you run initdb.
products_db-1      | syncing data to disk ... ok
products_db-1      | 
products_db-1      | 
products_db-1      | Success. You can now start the database server using:
products_db-1      | 
products_db-1      |     pg_ctl -D /var/lib/postgresql/data -l logfile start
products_db-1      | 
my-ordering-app-1  | 
my-ordering-app-1  | Note that the development build is not optimized.
my-ordering-app-1  | To create a production build, use [36mnpm run build[39m.
my-ordering-app-1  | 
my-ordering-app-1  | webpack compiled [1m[32msuccessfully[39m[22m
products_db-1      | waiting for server to start....2026-03-01 14:27:24.481 UTC [48] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
products_db-1      | 2026-03-01 14:27:24.484 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
products_db-1      | 2026-03-01 14:27:24.491 UTC [49] LOG:  database system was shut down at 2026-03-01 14:27:23 UTC
products_db-1      | 2026-03-01 14:27:24.501 UTC [48] LOG:  database system is ready to accept connections
products_db-1      |  done
products_db-1      | server started
products_db-1      | CREATE DATABASE
products_db-1      | 
products_db-1      | 
products_db-1      | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/00-init.sql
products_db-1      | CREATE EXTENSION
products_db-1      | 
products_db-1      | 
products_db-1      | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-seed-products.sql
prometheus-1       | time=2026-03-01T14:27:23.338Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
prometheus-1       | time=2026-03-01T14:27:23.339Z level=INFO source=main.go:680 msg="Leaving GOMAXPROCS=12: CPU quota undefined" component=automaxprocs
products_db-1      | CREATE TABLE
products_db-1      | INSERT 0 8
products_db-1      | 
products_db-1      | 
products_db-1      | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/02-seed-orders.sql
products_db-1      | CREATE TABLE
products_db-1      | CREATE TABLE
prometheus-1       | time=2026-03-01T14:27:23.339Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7395976396 previous=9223372036854775807
prometheus-1       | time=2026-03-01T14:27:23.347Z level=INFO source=main.go:722 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1       | time=2026-03-01T14:27:23.347Z level=INFO source=main.go:773 msg="Starting Prometheus Server" mode=server version="(version=3.7.1, branch=HEAD, revision=0aeb4fddc93b64e4e95104d5e8ea8b55ad36fb61)"
products_db-1      | INSERT 0 3
products_db-1      | INSERT 0 6
products_db-1      | 
prometheus-1       | time=2026-03-01T14:27:23.347Z level=INFO source=main.go:778 msg="operational information" build_context="(go=go1.25.3, platform=linux/arm64, user=root@54bf11233185, date=20251017-06:35:17, tags=netgo,builtinassets)" host_details="(Linux 6.10.14-linuxkit #1 SMP Sat May 17 08:28:57 UTC 2025 aarch64 cfbbfaa8d890 (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1       | time=2026-03-01T14:27:23.361Z level=INFO source=web.go:660 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus-1       | time=2026-03-01T14:27:23.374Z level=INFO source=main.go:1293 msg="Starting TSDB ..."
prometheus-1       | time=2026-03-01T14:27:23.377Z level=INFO source=tls_config.go:346 msg="Listening on" component=web address=[::]:9090
prometheus-1       | time=2026-03-01T14:27:23.377Z level=INFO source=tls_config.go:349 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus-1       | time=2026-03-01T14:27:23.393Z level=INFO source=head.go:669 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus-1       | time=2026-03-01T14:27:23.396Z level=INFO source=head.go:755 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=12.667µs
prometheus-1       | time=2026-03-01T14:27:23.396Z level=INFO source=head.go:763 msg="Replaying WAL, this may take a while" component=tsdb
prometheus-1       | time=2026-03-01T14:27:23.397Z level=INFO source=head.go:836 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=720.167µs
prometheus-1       | time=2026-03-01T14:27:23.397Z level=INFO source=head.go:873 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=36.209µs wal_replay_duration=776.958µs wbl_replay_duration=41ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=12.667µs total_replay_duration=924.542µs
prometheus-1       | time=2026-03-01T14:27:23.398Z level=INFO source=main.go:1314 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus-1       | time=2026-03-01T14:27:23.398Z level=INFO source=main.go:1317 msg="TSDB started"
prometheus-1       | time=2026-03-01T14:27:23.398Z level=INFO source=main.go:1502 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus-1       | time=2026-03-01T14:27:23.403Z level=INFO source=main.go:1542 msg="Completed loading of configuration file" db_storage=1.25µs remote_storage=750ns web_handler=458ns query_engine=916ns scrape=1.849166ms scrape_sd=53.667µs notify=1.292µs notify_sd=583ns rules=1.458µs tracing=16.5µs filename=/etc/prometheus/prometheus.yml totalDuration=4.526583ms
prometheus-1       | time=2026-03-01T14:27:23.403Z level=INFO source=main.go:1278 msg="Server is ready to receive web requests."
prometheus-1       | time=2026-03-01T14:27:23.403Z level=INFO source=manager.go:190 msg="Starting rule manager..." component="rule manager"
product-service-1  | Running migrations for product-service...
product-service-1  | 
product-service-1  | Sequelize CLI [Node: 18.20.8, CLI: 6.6.5, ORM: 6.37.7]
product-service-1  | 
product-service-1  | Loaded configuration file "sequelize-config.js".
product-service-1  | Using environment "production".
product-service-1  | == 20260226-add-stock-reservations: migrating =======
product-service-1  | == 20260226-add-stock-reservations: migrated (0.014s)
product-service-1  | 
product-service-1  | == 20260226-alter-products-add-columns: migrating =======
product-service-1  | == 20260226-alter-products-add-columns: migrated (0.003s)
product-service-1  | 
product-service-1  | == 20260226-create-orders: migrating =======
product-service-1  | == 20260226-create-orders: migrated (0.013s)
product-service-1  | 
product-service-1  | == 20260226-create-products: migrating =======
product-service-1  | == 20260226-create-products: migrated (0.002s)
product-service-1  | 
product-service-1  | npm notice
product-service-1  | npm notice New major version of npm available! 10.8.2 -> 11.11.0
product-service-1  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0
product-service-1  | npm notice To update run: npm install -g npm@11.11.0
product-service-1  | npm notice
product-service-1  | 
product-service-1  | > product-service@1.0.0 start
product-service-1  | > node index.js
product-service-1  | 
product-service-1  | [dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
product-service-1  | {"level":"WARN","timestamp":"2026-03-01T14:34:47.090Z","logger":"kafkajs","message":"KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\""}
product-service-1  | Product service listening at http://localhost:3002
product-service-1  | Creating new Kafka consumer instance (attempt 1)
product-service-1  | Kafka producer connected for product-service (attempt 1)
product-service-1  | Kafka consumer connected (attempt 1)
product-service-1  | {"level":"INFO","timestamp":"2026-03-01T14:34:47.128Z","logger":"kafkajs","message":"[Consumer] Starting","groupId":"product-group"}
