time="2026-03-01T08:24:48-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
product-service-1  | Running migrations for product-service...
product-service-1  | 
product-service-1  | Sequelize CLI [Node: 18.20.8, CLI: 6.6.5, ORM: 6.37.7]
product-service-1  | 
product-service-1  | 
product-service-1  | ERROR: Cannot find "/app/sequelize-config.js". Have you run "sequelize init"?
product-service-1  | 
product-service-1  | npm notice
product-service-1  | npm notice New major version of npm available! 10.8.2 -> 11.11.0
product-service-1  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0
product-service-1  | npm notice To update run: npm install -g npm@11.11.0
product-service-1  | npm notice
product-service-1  | 
product-service-1  | > product-service@1.0.0 start
product-service-1  | > node index.js
product-service-1  | 
product-service-1  | [dotenv@17.2.3] injecting env (0) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
product-service-1  | {"level":"WARN","timestamp":"2026-03-01T07:33:43.006Z","logger":"kafkajs","message":"KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\""}
product-service-1  | Product service listening at http://localhost:3002
product-service-1  | Creating new Kafka consumer instance (attempt 1)
product-service-1  | Kafka producer connected for product-service (attempt 1)
product-service-1  | Kafka consumer connected (attempt 1)
product-service-1  | {"level":"ERROR","timestamp":"2026-03-01T07:33:43.078Z","logger":"kafkajs","message":"[Connection] Response Metadata(key: 3, version: 6)","broker":"kafka:9092","clientId":"kafkajs","error":"There is no leader for this topic-partition as we are in the middle of a leadership election","correlationId":1,"size":82}
product-service-1  | {"level":"ERROR","timestamp":"2026-03-01T07:33:43.433Z","logger":"kafkajs","message":"[Connection] Response Metadata(key: 3, version: 6)","broker":"kafka:9092","clientId":"kafkajs","error":"There is no leader for this topic-partition as we are in the middle of a leadership election","correlationId":2,"size":82}
product-service-1  | {"level":"INFO","timestamp":"2026-03-01T07:33:44.027Z","logger":"kafkajs","message":"[Consumer] Starting","groupId":"product-group"}
product-service-1  | {"level":"ERROR","timestamp":"2026-03-01T07:33:44.065Z","logger":"kafkajs","message":"[Connection] Response GroupCoordinator(key: 10, version: 2)","broker":"kafka:9092","clientId":"kafkajs","error":"The group coordinator is not available","correlationId":4,"size":55}
product-service-1  | {"level":"ERROR","timestamp":"2026-03-01T07:33:44.338Z","logger":"kafkajs","message":"[Connection] Response GroupCoordinator(key: 10, version: 2)","broker":"kafka:9092","clientId":"kafkajs","error":"The group coordinator is not available","correlationId":5,"size":55}
product-service-1  | {"level":"INFO","timestamp":"2026-03-01T07:33:45.110Z","logger":"kafkajs","message":"[ConsumerGroup] Consumer has joined the group","groupId":"product-group","memberId":"kafkajs-7b07c15e-9c86-4b84-acbc-dacbf6267ed4","leaderId":"kafkajs-7b07c15e-9c86-4b84-acbc-dacbf6267ed4","isLeader":true,"memberAssignment":{"order-events":[0]},"groupProtocol":"RoundRobinAssigner","duration":1082}
product-service-1  | Kafka consumer started successfully
product-service-1  | Executing (default): SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
product-service-1  | Error fetching products: Error
product-service-1  |     at Query.run (/app/node_modules/sequelize/lib/dialects/postgres/query.js:50:25)
product-service-1  |     at /app/node_modules/sequelize/lib/sequelize.js:315:28
product-service-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
product-service-1  |     at async PostgresQueryInterface.select (/app/node_modules/sequelize/lib/dialects/abstract/query-interface.js:407:12)
product-service-1  |     at async Product.findAll (/app/node_modules/sequelize/lib/model.js:1140:21)
product-service-1  |     at async /app/index.js:300:22
product-service-1  | Executing (default): SELECT "id", "name", "price", "stock", "reserved_stock" AS "reservedStock", "created_at" AS "createdAt", "updated_at" AS "updatedAt" FROM "products" AS "Product";
product-service-1  | Error fetching products: Error
product-service-1  |     at Query.run (/app/node_modules/sequelize/lib/dialects/postgres/query.js:50:25)
product-service-1  |     at /app/node_modules/sequelize/lib/sequelize.js:315:28
product-service-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
product-service-1  |     at async PostgresQueryInterface.select (/app/node_modules/sequelize/lib/dialects/abstract/query-interface.js:407:12)
product-service-1  |     at async Product.findAll (/app/node_modules/sequelize/lib/model.js:1140:21)
product-service-1  |     at async /app/index.js:300:22
