time="2026-02-25T04:50:25-06:00" level=warning msg="/Users/habeebmohammed/software/modren-ordering-system-with-kafka-kubernate/modren-ordering-system-with-kafka/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
products_db-1  | 
products_db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
products_db-1  | 
products_db-1  | 2026-02-25 10:39:25.974 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
products_db-1  | 2026-02-25 10:39:25.974 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
products_db-1  | 2026-02-25 10:39:25.974 UTC [1] LOG:  listening on IPv6 address "::", port 5432
products_db-1  | 2026-02-25 10:39:25.978 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
products_db-1  | 2026-02-25 10:39:25.984 UTC [26] LOG:  database system shutdown was interrupted; last known up at 2025-11-07 16:43:37 UTC
products_db-1  | 2026-02-25 10:39:26.485 UTC [26] LOG:  database system was not properly shut down; automatic recovery in progress
products_db-1  | 2026-02-25 10:39:26.486 UTC [26] LOG:  redo starts at 0/18332F8
products_db-1  | 2026-02-25 10:39:26.486 UTC [26] LOG:  invalid record length at 0/18333E0: wanted 24, got 0
products_db-1  | 2026-02-25 10:39:26.486 UTC [26] LOG:  redo done at 0/18333A8 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
products_db-1  | 2026-02-25 10:39:26.495 UTC [1] LOG:  database system is ready to accept connections
zookeeper-1    | ===> User
zookeeper-1    | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
zookeeper-1    | ===> Configuring ...
zookeeper-1    | ===> Running preflight checks ... 
zookeeper-1    | ===> Check if /var/lib/zookeeper/data is writable ...
zookeeper-1    | ===> Check if /var/lib/zookeeper/log is writable ...
zookeeper-1    | ===> Launching ... 
